departure_city,departure_postal_code,departure_latitude,departure_longitude,arrival_city,arrival_postal_code,arrival_latitude,arrival_longitude,trains_per_day
Toulouse,31000,43.6047,1.4442,Dunkerque,59140,51.0344,2.3776,10
Le Havre,76600,49.4944,0.1079,Lyon,69000,45.764,4.8357,30
Nevers,58000,46.9896,3.1628,Bourges,18000,47.081,2.3988,25
Limoges,87000,45.8336,1.2611,Toulouse,31000,43.6047,1.4442,16
Bordeaux,33000,44.8378,-0.5792,Limoges,87000,45.8336,1.2611,13
Le Havre,76600,49.4944,0.1079,Lille,59000,50.6292,3.0573,11
Bordeaux,33000,44.8378,-0.5792,Le Havre,76600,49.4944,0.1079,17
Toulouse,31000,43.6047,1.4442,Paris,75000,48.8566,2.3522,9
Dunkerque,59140,51.0344,2.3776,Montluçon,03100,46.3417,2.6033,12
Lille,59000,50.6292,3.0573,Châteauroux,36000,46.8103,1.6911,11
Calais,62100,50.9513,1.8587,Limoges,87000,45.8336,1.2611,27
Bordeaux,33000,44.8378,-0.5792,Calais,62100,50.9513,1.8587,26
Lyon,69000,45.764,4.8357,Bordeaux,33000,44.8378,-0.5792,7
Limoges,87000,45.8336,1.2611,Bourges,18000,47.081,2.3988,21
Nantes,44000,47.2184,-1.5536,Le Havre,76600,49.4944,0.1079,18
Bourges,18000,47.081,2.3988,Nantes,44000,47.2184,-1.5536,18
Nevers,58000,46.9896,3.1628,Bordeaux,33000,44.8378,-0.5792,13
Bordeaux,33000,44.8378,-0.5792,Le Havre,76600,49.4944,0.1079,22
Limoges,87000,45.8336,1.2611,Nice,06000,43.7102,7.262,11
Toulouse,31000,43.6047,1.4442,Le Havre,76600,49.4944,0.1079,18
Limoges,87000,45.8336,1.2611,Clermont-Ferrand,63000,45.7772,3.087,20
Rouen,76000,49.4432,1.0993,Nevers,58000,46.9896,3.1628,6
Dunkerque,59140,51.0344,2.3776,Nevers,58000,46.9896,3.1628,2
Calais,62100,50.9513,1.8587,Lyon,69000,45.764,4.8357,12
Calais,62100,50.9513,1.8587,Marseille,13000,43.2965,5.3698,28
Montluçon,03100,46.3417,2.6033,Châteauroux,36000,46.8103,1.6911,2
Dunkerque,59140,51.0344,2.3776,Clermont-Ferrand,63000,45.7772,3.087,10
